experiment,step,loss,loss_ma25
GT LoRA,10,0.02814700,0.02814700
GT LoRA,20,0.00675100,0.01744900
GT LoRA,30,0.00242800,0.01244200
GT LoRA,40,0.00911300,0.01160975
GT LoRA,50,0.01193700,0.01167520
GT LoRA,60,0.08406900,0.02374083
GT LoRA,70,0.01104700,0.02192743
GT LoRA,80,0.02836400,0.02273200
GT LoRA,90,0.07489200,0.02852756
GT LoRA,100,0.00560300,0.02623510
GT LoRA,110,0.06472000,0.02973373
GT LoRA,120,0.02136700,0.02903650
GT LoRA,130,0.07696300,0.03272315
GT LoRA,140,0.02806300,0.03239029
GT LoRA,150,0.02500000,0.03189760
GT LoRA,160,0.02371700,0.03138631
GT LoRA,170,0.01257100,0.03027953
GT LoRA,180,0.01877900,0.02964061
GT LoRA,190,0.02088900,0.02918000
GT LoRA,200,0.04162200,0.02980210
GT LoRA,210,0.01003800,0.02886095
GT LoRA,220,0.01029100,0.02801686
GT LoRA,230,0.01296000,0.02736222
GT LoRA,240,0.01894500,0.02701150
GT LoRA,250,0.07926300,0.02910156
GT LoRA,260,0.00824100,0.02830532
GT LoRA,270,0.05029700,0.03004716
GT LoRA,280,0.02144400,0.03080780
GT LoRA,290,0.00882200,0.03079616
GT LoRA,300,0.00307500,0.03044168
GT LoRA,310,0.03410500,0.02844312
GT LoRA,320,0.00253700,0.02810272
GT LoRA,330,0.00309800,0.02709208
GT LoRA,340,0.09157400,0.02775936
GT LoRA,350,0.00739900,0.02783120
GT LoRA,360,0.00539500,0.02545820
GT LoRA,370,0.02287100,0.02551836
GT LoRA,380,0.00985900,0.02283420
GT LoRA,390,0.00257300,0.02181460
GT LoRA,400,0.05345400,0.02295276
GT LoRA,410,0.06705100,0.02468612
GT LoRA,420,0.00553800,0.02440480
GT LoRA,430,0.03335500,0.02498784
GT LoRA,440,0.00042500,0.02416928
GT LoRA,450,0.01014100,0.02291004
GT LoRA,460,0.00467400,0.02269548
GT LoRA,470,0.04533900,0.02409740
GT LoRA,480,0.04183500,0.02525240
GT LoRA,490,0.01684300,0.02516832
GT LoRA,500,0.00256100,0.02210024
GT LoRA,510,0.01596100,0.02240904
GT LoRA,520,0.00897500,0.02075616
GT LoRA,530,0.02222400,0.02078736
GT LoRA,540,0.00774700,0.02074436
GT LoRA,550,0.02422000,0.02159016
GT LoRA,560,0.00672900,0.02049512
GT LoRA,570,0.01258600,0.02089708
GT LoRA,580,0.03029200,0.02198484
GT LoRA,590,0.00591600,0.01855852
GT LoRA,600,0.00306700,0.01838524
GT LoRA,610,0.04528900,0.01998100
GT LoRA,620,0.01976300,0.01985668
GT LoRA,630,0.00747200,0.01976120
GT LoRA,640,0.00595300,0.01989640
GT LoRA,650,0.00163200,0.01782352
GT LoRA,660,0.06971000,0.01792988
GT LoRA,670,0.01046000,0.01812676
GT LoRA,680,0.00638200,0.01704784
GT LoRA,690,0.01720100,0.01771888
GT LoRA,700,0.03252300,0.01861416
GT LoRA,710,0.01353500,0.01896860
GT LoRA,720,0.00436500,0.01732964
GT LoRA,730,0.00930000,0.01602824
GT LoRA,740,0.01739200,0.01605020
GT LoRA,750,0.03339300,0.01728348
GT LoRA,760,0.01712600,0.01733008
GT LoRA,770,0.02303000,0.01789228
GT LoRA,780,0.01506800,0.01760604
GT LoRA,790,0.04569700,0.01912404
GT LoRA,800,0.03927300,0.01972616
GT LoRA,810,0.00359500,0.01960080
GT LoRA,820,0.02488500,0.02009276
GT LoRA,830,0.00432500,0.01905408
GT LoRA,840,0.04697500,0.02069644
GT LoRA,850,0.02775900,0.02168412
GT LoRA,860,0.02096800,0.02071128
GT LoRA,870,0.01302000,0.02044156
GT LoRA,880,0.00104700,0.02018456
GT LoRA,890,0.00901200,0.02030692
GT LoRA,900,0.01152500,0.02070264
GT LoRA,910,0.00193400,0.01799160
GT LoRA,920,0.06921000,0.02034160
GT LoRA,930,0.02143100,0.02094356
GT LoRA,940,0.02392200,0.02121240
GT LoRA,950,0.03153600,0.02117292
GT LoRA,960,0.00641300,0.02088804
GT LoRA,970,0.05498300,0.02291276
GT LoRA,980,0.01916800,0.02330748
GT LoRA,990,0.01331000,0.02314420
GT LoRA,1000,0.03346400,0.02314704
GT LoRA,1010,0.05844900,0.02479996
GT LoRA,1020,0.01931700,0.02465144
GT LoRA,1030,0.00738400,0.02434408
GT LoRA,1040,0.01520500,0.02312440
GT LoRA,1050,0.00101200,0.02159396
GT LoRA,1060,0.01010000,0.02185416
GT LoRA,1070,0.05138400,0.02291412
GT LoRA,1080,0.00083200,0.02277440
GT LoRA,1090,0.05060800,0.02291972
GT LoRA,1100,0.00672100,0.02207820
GT LoRA,1110,0.00147700,0.02129856
GT LoRA,1120,0.01702900,0.02145892
GT LoRA,1130,0.01379900,0.02196900
GT LoRA,1140,0.00310200,0.02173260
GT LoRA,1150,0.00138500,0.02132700
GT LoRA,1160,0.00530100,0.02146168
GT LoRA,1170,0.00456900,0.01887604
GT LoRA,1180,0.00274300,0.01812852
GT LoRA,1190,0.01071300,0.01760016
GT LoRA,1200,0.02206000,0.01722112
GT LoRA,1210,0.01871400,0.01771316
GT LoRA,1220,0.08300500,0.01883404
GT LoRA,1230,0.01380500,0.01861952
GT LoRA,1240,0.02863500,0.01923252
GT LoRA,1250,0.03109400,0.01913772
GT LoRA,1260,0.12009300,0.02160348
GT LoRA,1270,0.06465500,0.02341700
GT LoRA,1280,0.00960800,0.02350596
GT LoRA,1290,0.02435900,0.02387212
GT LoRA,1300,0.01215500,0.02431784
GT LoRA,1310,0.01458300,0.02449716
GT LoRA,1320,0.09280600,0.02615404
GT LoRA,1330,0.01176100,0.02659120
GT LoRA,1340,0.00229300,0.02465860
GT LoRA,1350,0.03280500,0.02570196
GT LoRA,1360,0.00401500,0.02580348
GT LoRA,1370,0.06877800,0.02787344
GT LoRA,1380,0.01462800,0.02790660
GT LoRA,1390,0.00611300,0.02802704
GT LoRA,1400,0.01274400,0.02848140
GT LoRA,1410,0.01087500,0.02870436
GT LoRA,1420,0.00363300,0.02866692
GT LoRA,1430,0.03273900,0.02986676
GT LoRA,1440,0.00388100,0.02959348
GT LoRA,1450,0.00216400,0.02879764
GT LoRA,1460,0.01366300,0.02859560
GT LoRA,1470,0.00056900,0.02529816
GT LoRA,1480,0.01071000,0.02517436
GT LoRA,1490,0.00111800,0.02407368
GT LoRA,1500,0.00251500,0.02293052
GT LoRA,1510,0.01556800,0.01874952
GT LoRA,1520,0.01400100,0.01672336
GT LoRA,1530,0.02796800,0.01745776
GT LoRA,1540,0.00979000,0.01687500
GT LoRA,1550,0.01641400,0.01704536
GT LoRA,1560,0.02893900,0.01761960
GT LoRA,1570,0.02636600,0.01496200
GT LoRA,1580,0.00287000,0.01460636
GT LoRA,1590,0.05291500,0.01663124
GT LoRA,1600,0.05129300,0.01737076
GT LoRA,1610,0.00967100,0.01759700
GT LoRA,1620,0.00668000,0.01511308
GT LoRA,1630,0.01266200,0.01503444
GT LoRA,1640,0.00170000,0.01485792
GT LoRA,1650,0.02560400,0.01537232
GT LoRA,1660,0.02550900,0.01595768
GT LoRA,1670,0.06808400,0.01853572
GT LoRA,1680,0.00649200,0.01748584
GT LoRA,1690,0.00332100,0.01746344
GT LoRA,1700,0.00972000,0.01776568
GT LoRA,1710,0.01593000,0.01785636
GT LoRA,1720,0.00201400,0.01791416
GT LoRA,1730,0.12559700,0.02250964
GT LoRA,1740,0.00514900,0.02267088
GT LoRA,1750,0.00577500,0.02280128
GT LoRA,1760,0.00249100,0.02227820
GT LoRA,1770,0.00310900,0.02184252
GT LoRA,1780,0.00774700,0.02103368
GT LoRA,1790,0.01706300,0.02132460
GT LoRA,1800,0.04982300,0.02266096
GT LoRA,1810,0.02310300,0.02242752
GT LoRA,1820,0.02577000,0.02240368
GT LoRA,1830,0.00202300,0.02236980
GT LoRA,1840,0.00120000,0.02030120
GT LoRA,1850,0.01167300,0.01871640
GT LoRA,1860,0.06846500,0.02106816
GT LoRA,1870,0.01389400,0.02135672
GT LoRA,1880,0.05361700,0.02299492
GT LoRA,1890,0.01912900,0.02369208
GT LoRA,1900,0.00039500,0.02268372
GT LoRA,1910,0.01293800,0.02218088
GT LoRA,1920,0.04409700,0.02122140
GT LoRA,1930,0.00493800,0.02115924
GT LoRA,1940,0.08156100,0.02428884
GT LoRA,1950,0.02439700,0.02487592
GT LoRA,1960,0.02160000,0.02510272
GT LoRA,1970,0.00622400,0.02527112
GT LoRA,1980,0.00736900,0.02054200
GT LoRA,1990,0.00411400,0.02050060
GT LoRA,2000,0.07311700,0.02319428
GT LoRA,2010,0.07202300,0.02597556
GT LoRA,2020,0.01303900,0.02637276
GT LoRA,2030,0.01264600,0.02656872
GT LoRA,2040,0.00528100,0.02609744
GT LoRA,2050,0.00319500,0.02423232
GT LoRA,2060,0.01006400,0.02371076
GT LoRA,2070,0.06338300,0.02521528
GT LoRA,2080,0.02122400,0.02598332
GT LoRA,2090,0.00687300,0.02621024
GT LoRA,2100,0.01064300,0.02616904
GT LoRA,2110,0.03108600,0.02467388
GT LoRA,2120,0.01934400,0.02489188
GT LoRA,2130,0.00000000,0.02274720
GT LoRA,2140,0.03258200,0.02328532
GT LoRA,2150,0.01936700,0.02404420
GT LoRA,2160,0.04667900,0.02539384
GT LoRA,2170,0.01164400,0.02409572
GT LoRA,2180,0.00381700,0.02405088
GT LoRA,2190,0.01621800,0.02143716
GT LoRA,2200,0.00259200,0.02056496
GT LoRA,2210,0.01596000,0.02033936
GT LoRA,2220,0.01055100,0.02051244
GT LoRA,2230,0.03436100,0.02159212
GT LoRA,2240,0.02508100,0.02243080
GT LoRA,2250,0.03348500,0.02084552
GT LoRA,2260,0.03900400,0.01952476
GT LoRA,2270,0.01215000,0.01948920
GT LoRA,2280,0.00517400,0.01919032
GT LoRA,2290,0.00280700,0.01909136
GT LoRA,2300,0.04366800,0.02071028
GT LoRA,2310,0.00333900,0.02044128
GT LoRA,2320,0.00917500,0.01827296
GT LoRA,2330,0.00851800,0.01776472
GT LoRA,2340,0.00752900,0.01779096
GT LoRA,2350,0.05510400,0.01956940
GT LoRA,2360,0.02064000,0.01915156
GT LoRA,2370,0.00642500,0.01863480
GT LoRA,2380,0.02691900,0.01971156
GT LoRA,2390,0.00198200,0.01848756
GT LoRA,2400,0.00079100,0.01774452
GT LoRA,2410,0.00518000,0.01608456
GT LoRA,2420,0.08861400,0.01916336
GT LoRA,2430,0.00492300,0.01920760
GT LoRA,2440,0.00172100,0.01862772
GT LoRA,2450,0.02236800,0.01941876
GT LoRA,2460,0.03972200,0.02036924
GT LoRA,2470,0.00850100,0.02028724
GT LoRA,2480,0.05393400,0.02107016
GT LoRA,2490,0.00204600,0.02014876
GT LoRA,2500,0.00329000,0.01894096
GT LoRA,2510,0.01732000,0.01807360
GT LoRA,2520,0.02928000,0.01875880
GT LoRA,2530,0.01635500,0.01920604
GT LoRA,2540,0.02087100,0.01992860
GT LoRA,2550,0.00317500,0.01830888
GT LoRA,2560,0.01453800,0.01875684
GT LoRA,2570,0.02429900,0.01936180
GT LoRA,2580,0.01590800,0.01965740
GT LoRA,2590,0.06518000,0.02196344
GT LoRA,2600,0.04700400,0.02163944
GT LoRA,2610,0.01181700,0.02128652
GT LoRA,2620,0.03340500,0.02236572
GT LoRA,2630,0.01395600,0.02184720
GT LoRA,2640,0.00305400,0.02189008
GT LoRA,2650,0.00163800,0.02192396
GT LoRA,2660,0.00064000,0.02174236
GT LoRA,2670,0.04186900,0.01987256
GT LoRA,2680,0.01277400,0.02018660
GT LoRA,2690,0.04316000,0.02184416
GT LoRA,2700,0.04274100,0.02265908
GT LoRA,2710,0.00112000,0.02111500
GT LoRA,2720,0.01352500,0.02131596
GT LoRA,2730,0.00526000,0.01936900
GT LoRA,2740,0.00025600,0.01929740
GT LoRA,2750,0.02493700,0.02016328
GT LoRA,2760,0.00694600,0.01974832
GT LoRA,2770,0.00365800,0.01872344
GT LoRA,2780,0.00713600,0.01835468
GT LoRA,2790,0.04152400,0.01918080
GT LoRA,2800,0.01233300,0.01954712
GT LoRA,2810,0.00823000,0.01929480
GT LoRA,2820,0.01340100,0.01885888
GT LoRA,2830,0.00342400,0.01835952
GT LoRA,2840,0.01582300,0.01638524
GT LoRA,2850,0.01875600,0.01525532
GT LoRA,2860,0.00238800,0.01487816
GT LoRA,2870,0.07108500,0.01638536
GT LoRA,2880,0.00484200,0.01602080
GT LoRA,2890,0.01359900,0.01644260
GT LoRA,2900,0.07875600,0.01952732
GT LoRA,2910,0.01188600,0.01997716
GT LoRA,2920,0.04180300,0.01997452
GT LoRA,2930,0.00024200,0.01947324
GT LoRA,2940,0.00756300,0.01804936
GT LoRA,2950,0.00329100,0.01647136
GT LoRA,2960,0.00333100,0.01655980
GT LoRA,2970,0.06433900,0.01859236
GT LoRA,2980,0.02837300,0.01951688
GT LoRA,2990,0.02379600,0.02045848
GT LoRA,3000,0.01245100,0.01995904
GT LoRA,3010,0.00461100,0.01986564
GT LoRA,3020,0.00640500,0.01997552
GT LoRA,3030,0.01265800,0.02019640
GT LoRA,3040,0.02695400,0.01961360
GT LoRA,3050,0.06834400,0.02185404
GT LoRA,3060,0.04128200,0.02317612
GT LoRA,3070,0.00496800,0.02283880
GT LoRA,3080,0.01145600,0.02316008
GT LoRA,3090,0.00902700,0.02288824
GT LoRA,3100,0.03694400,0.02361576
GT LoRA,3110,0.00169900,0.02358820
GT LoRA,3120,0.11609900,0.02538876
GT LoRA,3130,0.00384300,0.02534880
GT LoRA,3140,0.00000000,0.02480484
GT LoRA,3150,0.01524300,0.02226432
GT LoRA,3160,0.01700500,0.02246908
GT LoRA,3170,0.05037900,0.02281212
GT LoRA,3180,0.01717900,0.02348960
GT LoRA,3190,0.00793900,0.02350464
GT LoRA,3200,0.00862900,0.02371816
GT LoRA,3210,0.08109400,0.02682868
GT LoRA,3220,0.03869200,0.02580280
GT LoRA,3230,0.01035200,0.02508196
GT LoRA,3240,0.00315200,0.02425620
GT LoRA,3250,0.00677400,0.02402912
GT LoRA,3260,0.00802400,0.02416564
GT LoRA,3270,0.02876800,0.02506016
GT LoRA,3280,0.00143900,0.02461140
GT LoRA,3290,0.00601100,0.02377368
GT LoRA,3300,0.03061900,0.02226468
GT LoRA,3310,0.01002200,0.02101428
GT LoRA,3320,0.03284500,0.02212936
GT LoRA,3330,0.03159400,0.02293488
GT LoRA,3340,0.01107300,0.02301672
GT LoRA,3350,0.00900000,0.02189896
GT LoRA,3360,0.03113400,0.02307636
GT LoRA,3370,0.00281900,0.01854516
GT LoRA,3380,0.00872500,0.01874044
GT LoRA,3390,0.01748600,0.01943988
GT LoRA,3400,0.01088200,0.01926544
GT LoRA,3410,0.02371500,0.01953384
GT LoRA,3420,0.04324500,0.01924848
GT LoRA,3430,0.01519200,0.01916900
GT LoRA,3440,0.10899200,0.02321112
GT LoRA,3450,0.02089300,0.02370168
GT LoRA,3460,0.03561400,0.02188248
GT LoRA,3470,0.00220500,0.02042300
GT LoRA,3480,0.03941200,0.02158540
GT LoRA,3490,0.00027700,0.02147040
GT LoRA,3500,0.03117500,0.02244644
GT LoRA,3510,0.02370400,0.02307364
GT LoRA,3520,0.01669100,0.02259056
GT LoRA,3530,0.00656900,0.02279576
GT LoRA,3540,0.00374000,0.02270492
GT LoRA,3550,0.06045000,0.02389816
GT LoRA,3560,0.03132300,0.02475020
GT LoRA,3570,0.02817000,0.02456320
GT LoRA,3580,0.03163100,0.02456468
GT LoRA,3590,0.02592400,0.02515872
GT LoRA,3600,0.00359200,0.02494240
GT LoRA,3610,0.10930100,0.02806908
GT LoRA,3620,0.00411200,0.02812080
GT LoRA,3630,0.05936300,0.03014632
GT LoRA,3640,0.02079400,0.03027864
GT LoRA,3650,0.01098800,0.03028288
GT LoRA,3660,0.01746700,0.03003296
GT LoRA,3670,0.00378100,0.02845440
GT LoRA,3680,0.00017800,0.02785384
GT LoRA,3690,0.02660200,0.02455824
GT LoRA,3700,0.02230100,0.02461456
GT LoRA,3710,0.00059300,0.02321372
GT LoRA,3720,0.02130500,0.02397772
GT LoRA,3730,0.00424800,0.02257116
GT LoRA,3740,0.00832600,0.02289312
GT LoRA,3750,0.00716400,0.02193268
GT LoRA,3760,0.03844700,0.02252240
GT LoRA,3770,0.05683200,0.02412804
GT LoRA,3780,0.02417100,0.02483212
GT LoRA,3790,0.01255900,0.02518488
GT LoRA,3800,0.00439900,0.02294284
GT LoRA,3810,0.01151900,0.02215068
GT LoRA,3820,0.03176200,0.02229436
GT LoRA,3830,0.05324500,0.02315892
GT LoRA,3840,0.08317000,0.02544876
GT LoRA,3850,0.02565700,0.02633136
GT LoRA,3860,0.00065800,0.02198564
GT LoRA,3870,0.04117700,0.02346824
GT LoRA,3880,0.01869600,0.02184156
GT LoRA,3890,0.01092500,0.02144680
GT LoRA,3900,0.01725100,0.02169732
GT LoRA,3910,0.01202400,0.02147960
GT LoRA,3920,0.01567400,0.02195532
GT LoRA,3930,0.02228100,0.02283944
GT LoRA,3940,0.00542100,0.02199220
GT LoRA,3950,0.00572700,0.02132924
GT LoRA,3960,0.03244200,0.02260320
GT LoRA,3970,0.00091800,0.02178772
GT LoRA,3980,0.00120000,0.02166580
GT LoRA,3990,0.01830400,0.02206492
GT LoRA,4000,0.01119200,0.02222604
GT LoRA,4010,0.04682800,0.02256128
GT LoRA,4020,0.01704800,0.02096992
GT LoRA,4030,0.02357100,0.02094592
GT LoRA,4040,0.00528700,0.02065504
GT LoRA,4050,0.00090700,0.02051536
GT LoRA,4060,0.02026700,0.02086528
GT LoRA,4070,0.02017800,0.02040192
GT LoRA,4080,0.02789600,0.01938796
GT LoRA,4090,0.01920200,0.01682924
GT LoRA,4100,0.09458600,0.01958640
GT LoRA,4110,0.03042400,0.02077704
GT LoRA,4120,0.04639400,0.02098572
GT LoRA,4130,0.00369200,0.02038556
GT LoRA,4140,0.03048700,0.02116804
GT LoRA,4150,0.00941600,0.02085464
GT LoRA,4160,0.02703400,0.02145504
GT LoRA,4170,0.00221600,0.02091672
GT LoRA,4180,0.00796300,0.02034400
GT LoRA,4190,0.00885800,0.02048148
GT LoRA,4200,0.00992800,0.02064952
GT LoRA,4210,0.07585500,0.02238604
GT LoRA,4220,0.00917800,0.02271644
GT LoRA,4230,0.01196800,0.02314716
GT LoRA,4240,0.01544700,0.02303288
GT LoRA,4250,0.00688000,0.02286040
GT LoRA,4260,0.00021500,0.02099588
GT LoRA,4270,0.01062600,0.02073900
GT LoRA,4280,0.03666600,0.02126280
GT LoRA,4290,0.02628800,0.02210284
GT LoRA,4300,0.02311300,0.02299108
GT LoRA,4310,0.04575900,0.02401076
GT LoRA,4320,0.04056200,0.02482612
GT LoRA,4330,0.02713500,0.02479568
GT LoRA,4340,0.02794400,0.02514536
GT LoRA,4350,0.00971800,0.02175064
GT LoRA,4360,0.00558100,0.02075692
GT LoRA,4370,0.00000000,0.01890116
GT LoRA,4380,0.00655300,0.01901560
GT LoRA,4390,0.04849800,0.01973604
GT LoRA,4400,0.00784100,0.01967304
GT LoRA,4410,0.04983600,0.02058512
GT LoRA,4420,0.01160300,0.02096060
GT LoRA,4430,0.03775500,0.02215228
GT LoRA,4440,0.00544800,0.02201588
GT LoRA,4450,0.03726000,0.02310916
GT LoRA,4460,0.00368500,0.02022236
GT LoRA,4470,0.00823500,0.02018464
GT LoRA,4480,0.05816500,0.02203252
GT LoRA,4490,0.01012400,0.02181960
GT LoRA,4500,0.00235100,0.02163844
GT LoRA,4510,0.02342400,0.02256680
GT LoRA,4520,0.02349200,0.02308144
GT LoRA,4530,0.00833900,0.02194836
GT LoRA,4540,0.02565800,0.02192316
GT LoRA,4550,0.03360200,0.02234272
GT LoRA,4560,0.02142800,0.02136948
GT LoRA,4570,0.07029700,0.02255888
GT LoRA,4580,0.06120100,0.02392152
GT LoRA,4590,0.00392900,0.02296092
GT LoRA,4600,0.00352500,0.02271320
GT LoRA,4610,0.02376800,0.02344068
GT LoRA,4620,0.01086300,0.02387520
GT LoRA,4630,0.07816700,0.02673976
GT LoRA,4640,0.05831500,0.02713244
GT LoRA,4650,0.07683100,0.02989204
GT LoRA,4660,0.01689600,0.02857444
GT LoRA,4670,0.02970400,0.02929848
GT LoRA,4680,0.02482900,0.02878144
GT LoRA,4690,0.00973900,0.02895308
GT LoRA,4700,0.01089000,0.02789828
GT LoRA,4710,0.03244000,0.02904848
GT LoRA,4720,0.06961800,0.03150380
GT LoRA,4730,0.00858000,0.02952040
GT LoRA,4740,0.00712800,0.02940056
GT LoRA,4750,0.02969900,0.03049448
GT LoRA,4760,0.01947300,0.03033644
GT LoRA,4770,0.00081800,0.02942948
GT LoRA,4780,0.00264000,0.02920152
GT LoRA,4790,0.02538100,0.02919044
GT LoRA,4800,0.00441900,0.02802312
GT LoRA,4810,0.01017400,0.02757296
GT LoRA,4820,0.02428200,0.02573236
GT LoRA,4830,0.02257500,0.02418732
GT LoRA,4840,0.00570600,0.02425840
GT LoRA,4850,0.07307700,0.02704048
GT LoRA,4860,0.00586500,0.02632436
GT LoRA,4870,0.00779100,0.02620148
GT LoRA,4880,0.02071400,0.02390336
GT LoRA,4890,0.01299400,0.02209052
GT LoRA,4900,0.00067400,0.01904424
GT LoRA,4910,0.01558100,0.01899164
GT LoRA,4920,0.00447200,0.01798236
GT LoRA,4930,0.00928400,0.01736056
GT LoRA,4940,0.00807300,0.01729392
GT LoRA,4950,0.00939100,0.01723396
GT LoRA,4960,0.00624400,0.01618612
GT LoRA,4970,0.10330700,0.01753368
GT LoRA,4980,0.03640000,0.01864648
GT LoRA,4990,0.00867500,0.01870836
GT LoRA,5000,0.00902300,0.01788132
GT LoRA,5010,0.00128400,0.01715376
GT LoRA,5020,0.00423200,0.01729032
GT LoRA,5030,0.01910100,0.01794876
GT LoRA,5040,0.01816100,0.01765996
GT LoRA,5050,0.01254200,0.01798488
GT LoRA,5060,0.00125400,0.01762808
GT LoRA,5070,0.01665200,0.01732288
GT LoRA,5080,0.03936900,0.01799464
GT LoRA,5090,0.03483100,0.01915964
GT LoRA,5100,0.03957000,0.01781936
GT LoRA,5110,0.04216800,0.01927148
GT LoRA,5120,0.01067100,0.01938668
GT LoRA,5130,0.00902100,0.01891896
GT LoRA,5140,0.01709200,0.01908288
GT LoRA,5150,0.00119200,0.01910360
GT LoRA,5160,0.02188000,0.01935556
GT LoRA,5170,0.01912300,0.01994160
GT LoRA,5180,0.00421300,0.01973876
GT LoRA,5190,0.03768100,0.02092308
GT LoRA,5200,0.01130900,0.02099980
GT LoRA,5210,0.08511000,0.02415444
GT LoRA,5220,0.00288700,0.02013764
GT LoRA,5230,0.03394500,0.02003944
GT LoRA,5240,0.00865700,0.02003872
GT LoRA,5250,0.07205000,0.02255980
GT LoRA,5260,0.01823500,0.02323784
GT LoRA,5270,0.00194900,0.02314652
GT LoRA,5280,0.01602500,0.02302348
GT LoRA,5290,0.07159200,0.02516072
GT LoRA,5300,0.00731300,0.02495156
GT LoRA,5310,0.00114400,0.02494716
GT LoRA,5320,0.00265200,0.02438716
GT LoRA,5330,0.00283900,0.02292596
GT LoRA,5340,0.03583000,0.02296592
GT LoRA,5350,0.01028800,0.02179464
GT LoRA,5360,0.01713600,0.02079336
GT LoRA,5370,0.00633100,0.02061976
GT LoRA,5380,0.02539000,0.02127452
GT LoRA,5390,0.04901300,0.02255136
GT LoRA,5400,0.00761100,0.02280812
GT LoRA,5410,0.03283700,0.02324640
GT LoRA,5420,0.00105800,0.02252380
GT LoRA,5430,0.01457600,0.02293832
