experiment,step,loss,loss_ma25
MTP LoRA,2030,0.07702900,0.10495444
MTP LoRA,2040,0.17365900,0.10535504
MTP LoRA,2050,0.24753200,0.10924408
MTP LoRA,2060,0.20259200,0.11708324
MTP LoRA,2070,0.00957600,0.11400660
MTP LoRA,2080,0.15741200,0.11607864
MTP LoRA,2090,0.13529200,0.12148500
MTP LoRA,2100,0.07075000,0.12023096
MTP LoRA,2110,0.13695100,0.12432724
MTP LoRA,2120,0.08100300,0.11930088
MTP LoRA,2130,0.10847900,0.12025640
MTP LoRA,2140,0.17277000,0.12563124
MTP LoRA,2150,0.02901900,0.12661464
MTP LoRA,2160,0.06608800,0.12562192
MTP LoRA,2170,0.12288400,0.12650164
MTP LoRA,2180,0.12032300,0.12778252
MTP LoRA,2190,0.13855700,0.13102764
MTP LoRA,2200,0.12199700,0.12610688
MTP LoRA,2210,0.04567500,0.12517808
MTP LoRA,2220,0.08437200,0.11862624
MTP LoRA,2230,0.10040800,0.12218992
MTP LoRA,2240,0.08175700,0.11901696
MTP LoRA,2250,0.14162700,0.12115024
MTP LoRA,2260,0.13925400,0.11760212
MTP LoRA,2270,0.08342800,0.11393736
MTP LoRA,2280,0.06619900,0.11350416
MTP LoRA,2290,0.18402700,0.11391888
MTP LoRA,2300,0.09674500,0.10788740
MTP LoRA,2310,0.03125900,0.10103408
MTP LoRA,2320,0.00005900,0.10065340
MTP LoRA,2330,0.12475800,0.09934724
MTP LoRA,2340,0.08276500,0.09724616
MTP LoRA,2350,0.14363700,0.10016164
MTP LoRA,2360,0.13217000,0.09997040
MTP LoRA,2370,0.05193200,0.09880756
MTP LoRA,2380,0.01101500,0.09490900
MTP LoRA,2390,0.05931700,0.09037088
MTP LoRA,2400,0.06508600,0.09181356
MTP LoRA,2410,0.12940300,0.09434616
MTP LoRA,2420,0.05771000,0.09173920
MTP LoRA,2430,0.07437300,0.08990120
MTP LoRA,2440,0.01465200,0.08494500
MTP LoRA,2450,0.11481700,0.08465780
MTP LoRA,2460,0.11420800,0.08739912
MTP LoRA,2470,0.02914000,0.08518984
MTP LoRA,2480,0.10436800,0.08534824
MTP LoRA,2490,0.07243900,0.08497552
MTP LoRA,2500,0.12994800,0.08450836
MTP LoRA,2510,0.07371000,0.08188660
MTP LoRA,2520,0.04858300,0.08049280
MTP LoRA,2530,0.03807800,0.07936796
MTP LoRA,2540,0.03151500,0.07326748
MTP LoRA,2550,0.18653600,0.07685912
MTP LoRA,2560,0.03907800,0.07717188
MTP LoRA,2570,0.14797300,0.08308844
MTP LoRA,2580,0.12643400,0.08315548
MTP LoRA,2590,0.19859500,0.08778868
MTP LoRA,2600,0.18787800,0.08955832
MTP LoRA,2610,0.23031400,0.09348408
MTP LoRA,2620,0.01251200,0.09190728
MTP LoRA,2630,0.02477900,0.09245784
MTP LoRA,2640,0.07763100,0.09319040
MTP LoRA,2650,0.02028000,0.09139816
MTP LoRA,2660,0.01316800,0.08674876
MTP LoRA,2670,0.24385300,0.09419448
MTP LoRA,2680,0.15347100,0.09735840
MTP LoRA,2690,0.21187500,0.10524732
MTP LoRA,2700,0.08315100,0.10398068
MTP LoRA,2710,0.15645100,0.10567040
MTP LoRA,2720,0.00073300,0.10453412
MTP LoRA,2730,0.04929500,0.10233120
MTP LoRA,2740,0.07765100,0.10253968
MTP LoRA,2750,0.03037600,0.09855680
MTP LoRA,2760,0.02215900,0.09649476
MTP LoRA,2770,0.29795400,0.10646960
MTP LoRA,2780,0.04303800,0.10666800
MTP LoRA,2790,0.07144700,0.10826528
MTP LoRA,2800,0.06488200,0.10339912
MTP LoRA,2810,0.23665900,0.11130236
MTP LoRA,2820,0.14644400,0.11124120
MTP LoRA,2830,0.11236800,0.11067856
MTP LoRA,2840,0.07693600,0.10581220
MTP LoRA,2850,0.24527500,0.10810808
MTP LoRA,2860,0.15925700,0.10526580
MTP LoRA,2870,0.16112600,0.11121036
MTP LoRA,2880,0.06397800,0.11277832
MTP LoRA,2890,0.13962200,0.11525796
MTP LoRA,2900,0.07580000,0.11747876
MTP LoRA,2910,0.20228500,0.12504344
MTP LoRA,2920,0.16772000,0.12199812
MTP LoRA,2930,0.12932300,0.12103220
MTP LoRA,2940,0.00043900,0.11257476
MTP LoRA,2950,0.18453700,0.11663020
MTP LoRA,2960,0.13965200,0.11595824
MTP LoRA,2970,0.01086900,0.11636368
MTP LoRA,2980,0.26615600,0.12503812
MTP LoRA,2990,0.20066900,0.12995884
MTP LoRA,3000,0.15244500,0.13484160
MTP LoRA,3010,0.16067200,0.14038212
MTP LoRA,3020,0.07996300,0.13166248
MTP LoRA,3030,0.09487900,0.13373612
MTP LoRA,3040,0.07291100,0.13379468
MTP LoRA,3050,0.19663600,0.13906484
MTP LoRA,3060,0.07302000,0.13251928
MTP LoRA,3070,0.25012400,0.13666648
MTP LoRA,3080,0.06105800,0.13461408
MTP LoRA,3090,0.07353000,0.13447784
MTP LoRA,3100,0.03417900,0.12603400
MTP LoRA,3110,0.08959200,0.12324740
MTP LoRA,3120,0.21049700,0.12522224
MTP LoRA,3130,0.05627700,0.12491420
MTP LoRA,3140,0.17584800,0.12636324
MTP LoRA,3150,0.11947900,0.12811040
MTP LoRA,3160,0.08871500,0.12356760
MTP LoRA,3170,0.01632600,0.11751184
MTP LoRA,3180,0.20010400,0.12034308
MTP LoRA,3190,0.02176500,0.12119612
MTP LoRA,3200,0.21625200,0.12246472
MTP LoRA,3210,0.02565200,0.11790472
MTP LoRA,3220,0.12580000,0.12250196
MTP LoRA,3230,0.04833500,0.11378912
MTP LoRA,3240,0.09743600,0.10965980
MTP LoRA,3250,0.02088300,0.10439732
MTP LoRA,3260,0.24331300,0.10770296
MTP LoRA,3270,0.01932200,0.10527732
MTP LoRA,3280,0.22462900,0.11046732
MTP LoRA,3290,0.07195900,0.11042924
MTP LoRA,3300,0.09229900,0.10625576
MTP LoRA,3310,0.26226800,0.11382568
MTP LoRA,3320,0.12787400,0.10893568
MTP LoRA,3330,0.10230700,0.11058564
MTP LoRA,3340,0.16048700,0.11406392
MTP LoRA,3350,0.04888200,0.11465204
MTP LoRA,3360,0.06862900,0.11381352
MTP LoRA,3370,0.07295400,0.10831180
MTP LoRA,3380,0.08770100,0.10956876
MTP LoRA,3390,0.14231700,0.10822752
MTP LoRA,3400,0.17585100,0.11048240
MTP LoRA,3410,0.16777500,0.11364480
MTP LoRA,3420,0.15896800,0.11935048
MTP LoRA,3430,0.04901800,0.11330704
MTP LoRA,3440,0.13933900,0.11801000
MTP LoRA,3450,0.00868500,0.10970732
MTP LoRA,3460,0.05777800,0.11099236
MTP LoRA,3470,0.13786200,0.11147484
MTP LoRA,3480,0.21756700,0.11824412
MTP LoRA,3490,0.09814000,0.11827228
MTP LoRA,3500,0.18940300,0.12501308
MTP LoRA,3510,0.00028600,0.11529200
MTP LoRA,3520,0.04953300,0.11650044
MTP LoRA,3530,0.18761000,0.11501968
MTP LoRA,3540,0.14576500,0.11797192
MTP LoRA,3550,0.21389400,0.12283572
MTP LoRA,3560,0.03641700,0.11380168
MTP LoRA,3570,0.08461600,0.11207136
MTP LoRA,3580,0.05755400,0.11028124
MTP LoRA,3590,0.10861200,0.10820624
MTP LoRA,3600,0.08288800,0.10956648
MTP LoRA,3610,0.02433300,0.10779464
MTP LoRA,3620,0.13941900,0.11045324
MTP LoRA,3630,0.14975500,0.11293540
MTP LoRA,3640,0.04232400,0.10893568
MTP LoRA,3650,0.11945800,0.10667996
MTP LoRA,3660,0.00189400,0.10004472
MTP LoRA,3670,0.00749500,0.09398580
MTP LoRA,3680,0.23877900,0.10157624
MTP LoRA,3690,0.12220100,0.10089072
MTP LoRA,3700,0.26743200,0.11124060
MTP LoRA,3710,0.19885900,0.11688384
MTP LoRA,3720,0.04157300,0.11303228
MTP LoRA,3730,0.12937800,0.10950472
MTP LoRA,3740,0.04730600,0.10747136
MTP LoRA,3750,0.17057500,0.10671824
MTP LoRA,3760,0.03261400,0.10801136
MTP LoRA,3770,0.22563600,0.11505548
MTP LoRA,3780,0.03211200,0.10883556
MTP LoRA,3790,0.25829400,0.11333672
MTP LoRA,3800,0.10722900,0.10907012
MTP LoRA,3810,0.21361700,0.11615812
MTP LoRA,3820,0.12197000,0.11765228
MTP LoRA,3830,0.00508700,0.11555360
MTP LoRA,3840,0.00462700,0.11139420
MTP LoRA,3850,0.23229100,0.11737032
MTP LoRA,3860,0.02816500,0.11752360
MTP LoRA,3870,0.06213300,0.11443216
MTP LoRA,3880,0.02669300,0.10950968
MTP LoRA,3890,0.17449200,0.11479640
MTP LoRA,3900,0.13755800,0.11552040
MTP LoRA,3910,0.08086600,0.11867928
MTP LoRA,3920,0.06304100,0.12090112
MTP LoRA,3930,0.15906000,0.11771236
MTP LoRA,3940,0.10635000,0.11707832
MTP LoRA,3950,0.12927500,0.11155204
MTP LoRA,3960,0.17445700,0.11057596
MTP LoRA,3970,0.10632300,0.11316596
MTP LoRA,3980,0.24356900,0.11773360
MTP LoRA,3990,0.08852300,0.11938228
MTP LoRA,4000,0.09120600,0.11620752
MTP LoRA,4010,0.23009900,0.12410692
MTP LoRA,4020,0.04677300,0.11695240
MTP LoRA,4030,0.08897100,0.11922676
MTP LoRA,4040,0.20681600,0.11716764
MTP LoRA,4050,0.14618100,0.11872572
MTP LoRA,4060,0.02208000,0.11106424
MTP LoRA,4070,0.09555600,0.11000768
MTP LoRA,4080,0.19287800,0.11751932
MTP LoRA,4090,0.00436800,0.11750896
MTP LoRA,4100,0.17768100,0.11532456
MTP LoRA,4110,0.14309700,0.11992184
MTP LoRA,4120,0.01440700,0.11801280
MTP LoRA,4130,0.14042600,0.12256212
MTP LoRA,4140,0.07452900,0.11856360
MTP LoRA,4150,0.08313000,0.11638648
MTP LoRA,4160,0.07735600,0.11624608
MTP LoRA,4170,0.01379300,0.11427616
MTP LoRA,4180,0.15172600,0.11398280
MTP LoRA,4190,0.10840400,0.11406496
MTP LoRA,4200,0.26275700,0.11940424
MTP LoRA,4210,0.00114600,0.11247180
MTP LoRA,4220,0.24802000,0.11813968
MTP LoRA,4230,0.01178000,0.10886812
MTP LoRA,4240,0.22223700,0.11421668
MTP LoRA,4250,0.19209300,0.11825216
MTP LoRA,4260,0.11748200,0.11374748
MTP LoRA,4270,0.04781700,0.11378924
MTP LoRA,4280,0.09467000,0.11401720
MTP LoRA,4290,0.05201000,0.10782496
MTP LoRA,4300,0.01523400,0.10258708
MTP LoRA,4310,0.01055800,0.10212620
MTP LoRA,4320,0.08235200,0.10159804
MTP LoRA,4330,0.11520700,0.09849120
MTP LoRA,4340,0.12578200,0.10334776
MTP LoRA,4350,0.01668700,0.09690800
MTP LoRA,4360,0.02996100,0.09238256
MTP LoRA,4370,0.01181700,0.09227896
MTP LoRA,4380,0.02491600,0.08765856
MTP LoRA,4390,0.11597200,0.08931628
MTP LoRA,4400,0.08400100,0.08935112
MTP LoRA,4410,0.25099200,0.09629656
MTP LoRA,4420,0.07607300,0.09878776
MTP LoRA,4430,0.14826400,0.09864928
MTP LoRA,4440,0.22323500,0.10324252
MTP LoRA,4450,0.00114800,0.09277816
MTP LoRA,4460,0.19211700,0.10041700
MTP LoRA,4470,0.09025800,0.09410652
MTP LoRA,4480,0.09377000,0.09738612
MTP LoRA,4490,0.16034500,0.09491044
MTP LoRA,4500,0.02875200,0.08837680
MTP LoRA,4510,0.08209400,0.08696128
MTP LoRA,4520,0.04993700,0.08704608
MTP LoRA,4530,0.16149600,0.08971912
MTP LoRA,4540,0.13978100,0.09322996
MTP LoRA,4550,0.19424000,0.10039020
MTP LoRA,4560,0.01754600,0.10066972
MTP LoRA,4570,0.11278100,0.10188688
MTP LoRA,4580,0.07564700,0.10030448
MTP LoRA,4590,0.14615700,0.10111948
MTP LoRA,4600,0.06760300,0.10315612
MTP LoRA,4610,0.06457700,0.10454076
MTP LoRA,4620,0.02237600,0.10496312
MTP LoRA,4630,0.11554700,0.10858836
MTP LoRA,4640,0.22829900,0.11308144
MTP LoRA,4650,0.04360200,0.11146548
MTP LoRA,4660,0.09425900,0.10519616
MTP LoRA,4670,0.23616700,0.11159992
MTP LoRA,4680,0.13309700,0.11099324
MTP LoRA,4690,0.12974300,0.10725356
MTP LoRA,4700,0.03868300,0.10875496
MTP LoRA,4710,0.01955500,0.10185248
MTP LoRA,4720,0.03247000,0.09954096
MTP LoRA,4730,0.14399700,0.10155004
MTP LoRA,4740,0.15771500,0.10144484
MTP LoRA,4750,0.00000000,0.10029476
MTP LoRA,4760,0.25737400,0.10730596
MTP LoRA,4770,0.19452900,0.11308964
MTP LoRA,4780,0.16262900,0.11313496
MTP LoRA,4790,0.02598000,0.10858292
MTP LoRA,4800,0.00250100,0.10091336
MTP LoRA,4810,0.09742000,0.10410832
MTP LoRA,4820,0.14541200,0.10541356
MTP LoRA,4830,0.01571700,0.10301636
MTP LoRA,4840,0.06516800,0.09977680
MTP LoRA,4850,0.11520600,0.10168092
MTP LoRA,4860,0.10814200,0.10342352
MTP LoRA,4870,0.27715200,0.11361456
MTP LoRA,4880,0.15636700,0.11524736
MTP LoRA,4890,0.01934200,0.10688908
MTP LoRA,4900,0.00711000,0.10542940
MTP LoRA,4910,0.14465000,0.10744504
MTP LoRA,4920,0.17309900,0.10492232
MTP LoRA,4930,0.00694800,0.09987636
MTP LoRA,4940,0.00030200,0.09469872
MTP LoRA,4950,0.10305900,0.09727376
MTP LoRA,4960,0.11356000,0.10103396
MTP LoRA,4970,0.13204500,0.10501696
MTP LoRA,4980,0.15718400,0.10554444
MTP LoRA,4990,0.11921700,0.10400452
MTP LoRA,5000,0.01528400,0.10461588
MTP LoRA,5010,0.02947600,0.09549996
MTP LoRA,5020,0.23879500,0.09727060
MTP LoRA,5030,0.01284100,0.09127908
MTP LoRA,5040,0.00177400,0.09031084
MTP LoRA,5050,0.01854500,0.09095260
MTP LoRA,5060,0.05165900,0.08912216
MTP LoRA,5070,0.26964000,0.09409128
MTP LoRA,5080,0.18151300,0.10072312
MTP LoRA,5090,0.07249900,0.10101636
MTP LoRA,5100,0.06169600,0.09887596
MTP LoRA,5110,0.17997800,0.10174940
MTP LoRA,5120,0.18234900,0.09795728
MTP LoRA,5130,0.16187000,0.09817740
MTP LoRA,5140,0.12785700,0.10251800
MTP LoRA,5150,0.05771700,0.10454228
MTP LoRA,5160,0.14785100,0.10467032
MTP LoRA,5170,0.19430900,0.10551872
MTP LoRA,5180,0.23947400,0.11481976
MTP LoRA,5190,0.00025000,0.11481768
MTP LoRA,5200,0.07579700,0.11372720
MTP LoRA,5210,0.09274400,0.11289456
MTP LoRA,5220,0.04376300,0.10936328
MTP LoRA,5230,0.02111400,0.10392048
MTP LoRA,5240,0.26749900,0.10985176
MTP LoRA,5250,0.15306300,0.11536292
MTP LoRA,5260,0.05176400,0.11625444
MTP LoRA,5270,0.07821500,0.10983124
MTP LoRA,5280,0.13488700,0.11471308
MTP LoRA,5290,0.26684000,0.12531572
MTP LoRA,5300,0.25213100,0.13465916
MTP LoRA,5310,0.07569300,0.13562052
MTP LoRA,5320,0.11693000,0.12951212
MTP LoRA,5330,0.14027200,0.12786248
MTP LoRA,5340,0.14942100,0.13093936
MTP LoRA,5350,0.04745700,0.13036980
MTP LoRA,5360,0.19467500,0.13095768
MTP LoRA,5370,0.13385800,0.12901804
MTP LoRA,5380,0.05405500,0.12470544
MTP LoRA,5390,0.21275900,0.12810152
MTP LoRA,5400,0.14782100,0.13170568
MTP LoRA,5410,0.05608900,0.12803520
MTP LoRA,5420,0.08815100,0.12378888
MTP LoRA,5430,0.01194700,0.11468780
MTP LoRA,5440,0.01243800,0.11517532
MTP LoRA,5450,0.23323500,0.12147284
MTP LoRA,5460,0.07915700,0.12092936
MTP LoRA,5470,0.10908200,0.12354212
MTP LoRA,5480,0.05523600,0.12490700
MTP LoRA,5490,0.01797600,0.11492608
MTP LoRA,5500,0.12987300,0.11399848
MTP LoRA,5510,0.08191600,0.11520456
MTP LoRA,5520,0.09496100,0.11587440
MTP LoRA,5530,0.04040500,0.11209512
MTP LoRA,5540,0.13002800,0.10662264
MTP LoRA,5550,0.05446000,0.09871580
MTP LoRA,5560,0.08503700,0.09908956
MTP LoRA,5570,0.24321700,0.10414104
MTP LoRA,5580,0.20737600,0.10682520
MTP LoRA,5590,0.15865700,0.10719464
MTP LoRA,5600,0.10936000,0.10967076
MTP LoRA,5610,0.01437200,0.10245864
MTP LoRA,5620,0.02596400,0.09814288
MTP LoRA,5630,0.20814000,0.10430628
MTP LoRA,5640,0.17486400,0.10279048
MTP LoRA,5650,0.13031600,0.10209028
MTP LoRA,5660,0.24575400,0.10967688
MTP LoRA,5670,0.01654100,0.10681248
MTP LoRA,5680,0.26563400,0.11695996
MTP LoRA,5690,0.02943500,0.11763984
MTP LoRA,5700,0.03453800,0.10969196
MTP LoRA,5710,0.01747900,0.10722484
MTP LoRA,5720,0.16852000,0.10960236
MTP LoRA,5730,0.12872400,0.11254188
MTP LoRA,5740,0.07268600,0.11473028
MTP LoRA,5750,0.09594300,0.11337308
MTP LoRA,5760,0.07531600,0.11310908
MTP LoRA,5770,0.10056200,0.11333312
MTP LoRA,5780,0.13608100,0.11716016
MTP LoRA,5790,0.26425600,0.12252928
MTP LoRA,5800,0.14708800,0.12623440
MTP LoRA,5810,0.00483100,0.12302616
MTP LoRA,5820,0.11048400,0.11771684
MTP LoRA,5830,0.26268600,0.11992924
MTP LoRA,5840,0.06278200,0.11609424
MTP LoRA,5850,0.09034600,0.11533368
MTP LoRA,5860,0.06771100,0.11746724
MTP LoRA,5870,0.11287300,0.12094360
MTP LoRA,5880,0.10936800,0.11699272
MTP LoRA,5890,0.05998600,0.11239760
MTP LoRA,5900,0.02039600,0.10800080
MTP LoRA,5910,0.02828000,0.09930184
MTP LoRA,5920,0.07619500,0.10168800
MTP LoRA,5930,0.09947500,0.09504164
MTP LoRA,5940,0.00028000,0.09387544
MTP LoRA,5950,0.15527200,0.09870480
MTP LoRA,5960,0.15239300,0.10410136
MTP LoRA,5970,0.32123100,0.11020980
MTP LoRA,5980,0.04023300,0.10667016
MTP LoRA,5990,0.00076800,0.10379344
MTP LoRA,6000,0.23422700,0.10932480
MTP LoRA,6010,0.10765600,0.11061840
MTP LoRA,6020,0.01646400,0.10725448
MTP LoRA,6030,0.09720500,0.10569944
MTP LoRA,6040,0.06889100,0.09788484
MTP LoRA,6050,0.10998500,0.09640072
MTP LoRA,6060,0.08137800,0.09946260
MTP LoRA,6070,0.00170400,0.09511140
MTP LoRA,6080,0.17312900,0.09152912
MTP LoRA,6090,0.12217700,0.09390492
MTP LoRA,6100,0.03469500,0.09167888
MTP LoRA,6110,0.06776000,0.09168084
MTP LoRA,6120,0.10672400,0.09143488
MTP LoRA,6130,0.05454700,0.08924204
MTP LoRA,6140,0.00872700,0.08719168
MTP LoRA,6150,0.06085300,0.08880996
MTP LoRA,6160,0.06019900,0.09008672
MTP LoRA,6170,0.11682700,0.09171200
MTP LoRA,6180,0.06965800,0.09051932
MTP LoRA,6190,0.03643900,0.09196568
MTP LoRA,6200,0.00018900,0.08576236
MTP LoRA,6210,0.15275600,0.08577688
MTP LoRA,6220,0.14812000,0.07885244
MTP LoRA,6230,0.00490300,0.07743924
MTP LoRA,6240,0.10924500,0.08177832
MTP LoRA,6250,0.11187300,0.07688416
MTP LoRA,6260,0.15185600,0.07865216
MTP LoRA,6270,0.14993100,0.08399084
MTP LoRA,6280,0.01882600,0.08085568
MTP LoRA,6290,0.08169500,0.08136784
MTP LoRA,6300,0.05583200,0.07920172
MTP LoRA,6310,0.10826500,0.08027720
MTP LoRA,6320,0.01273300,0.08071836
MTP LoRA,6330,0.08524000,0.07720280
MTP LoRA,6340,0.09576000,0.07614612
MTP LoRA,6350,0.08263700,0.07806380
MTP LoRA,6360,0.03871800,0.07690212
MTP LoRA,6370,0.21654400,0.08129492
MTP LoRA,6380,0.24246400,0.08881160
MTP LoRA,6390,0.20234000,0.09655612
MTP LoRA,6400,0.04910800,0.09608632
MTP LoRA,6410,0.02731300,0.09477088
MTP LoRA,6420,0.09575000,0.09392780
MTP LoRA,6430,0.24311200,0.10086596
MTP LoRA,6440,0.00169900,0.09947636
MTP LoRA,6450,0.16657600,0.10613184
MTP LoRA,6460,0.10661100,0.10428604
MTP LoRA,6470,0.02859800,0.09950516
MTP LoRA,6480,0.10043600,0.10332648
MTP LoRA,6490,0.00315800,0.09908300
MTP LoRA,6500,0.11320400,0.09913624
MTP LoRA,6510,0.03765200,0.09456808
MTP LoRA,6520,0.09793900,0.09248840
MTP LoRA,6530,0.10277000,0.09584616
MTP LoRA,6540,0.14116600,0.09822500
MTP LoRA,6550,0.12098700,0.10083120
MTP LoRA,6560,0.00152800,0.09656172
MTP LoRA,6570,0.14759100,0.10195604
MTP LoRA,6580,0.01410000,0.09911044
MTP LoRA,6590,0.10617100,0.09952688
MTP LoRA,6600,0.10795200,0.10053948
MTP LoRA,6610,0.16788300,0.10570608
MTP LoRA,6620,0.16428700,0.10361580
MTP LoRA,6630,0.01804000,0.09463884
MTP LoRA,6640,0.05736800,0.08883996
MTP LoRA,6650,0.07837400,0.09001060
MTP LoRA,6660,0.07711800,0.09200280
MTP LoRA,6670,0.13252700,0.09347388
MTP LoRA,6680,0.11910600,0.08851364
MTP LoRA,6690,0.09756000,0.09234808
MTP LoRA,6700,0.10087900,0.08972020
MTP LoRA,6710,0.00001600,0.08545640
MTP LoRA,6720,0.06785200,0.08702656
MTP LoRA,6730,0.01695200,0.08368720
MTP LoRA,6740,0.20041400,0.09157744
MTP LoRA,6750,0.20680200,0.09532136
MTP LoRA,6760,0.01208900,0.09429884
MTP LoRA,6770,0.07847100,0.09352012
MTP LoRA,6780,0.17219700,0.09629720
MTP LoRA,6790,0.30166700,0.10271724
MTP LoRA,6800,0.01777700,0.09858884
MTP LoRA,6810,0.09428700,0.10229920
MTP LoRA,6820,0.01952800,0.09717668
MTP LoRA,6830,0.04292200,0.09832956
MTP LoRA,6840,0.07802900,0.09720388
MTP LoRA,6850,0.02703900,0.09396736
MTP LoRA,6860,0.04211400,0.08893660
MTP LoRA,6870,0.07821200,0.08549360
MTP LoRA,6880,0.04231100,0.08646444
MTP LoRA,6890,0.08002500,0.08737072
MTP LoRA,6900,0.17285100,0.09114980
MTP LoRA,6910,0.13315500,0.09339128
MTP LoRA,6920,0.02823500,0.08921960
MTP LoRA,6930,0.08459000,0.08783896
MTP LoRA,6940,0.08483800,0.08733008
MTP LoRA,6950,0.20328900,0.09142648
MTP LoRA,6960,0.04686200,0.09330032
MTP LoRA,6970,0.21401800,0.09914696
MTP LoRA,6980,0.07474100,0.10145852
MTP LoRA,6990,0.01523100,0.09405120
MTP LoRA,7000,0.00360800,0.08592344
MTP LoRA,7010,0.18702900,0.09292104
MTP LoRA,7020,0.12620200,0.09483028
MTP LoRA,7030,0.21939500,0.09671820
MTP LoRA,7040,0.00101200,0.08469200
MTP LoRA,7050,0.22158500,0.09284432
MTP LoRA,7060,0.10653600,0.09333428
MTP LoRA,7070,0.10614600,0.09679900
MTP LoRA,7080,0.12885500,0.10023632
MTP LoRA,7090,0.02539600,0.09813100
MTP LoRA,7100,0.18626500,0.10450004
MTP LoRA,7110,0.01247100,0.10331432
MTP LoRA,7120,0.00260700,0.10029012
MTP LoRA,7130,0.09570800,0.10242600
MTP LoRA,7140,0.20244800,0.10732292
MTP LoRA,7150,0.09854500,0.10435068
MTP LoRA,7160,0.02517100,0.10003132
MTP LoRA,7170,0.27342800,0.10983904
MTP LoRA,7180,0.11299500,0.11097524
MTP LoRA,7190,0.04721000,0.10947012
MTP LoRA,7200,0.05458000,0.10352176
MTP LoRA,7210,0.07965900,0.10483364
MTP LoRA,7220,0.14633900,0.10212648
MTP LoRA,7230,0.05891400,0.10149340
MTP LoRA,7240,0.01822300,0.10161308
MTP LoRA,7250,0.20340900,0.10960512
MTP LoRA,7260,0.10799800,0.10644388
MTP LoRA,7270,0.09848500,0.10533520
MTP LoRA,7280,0.06563400,0.09918476
MTP LoRA,7290,0.12345800,0.10408260
